,source_1,source_2
552,21,37
553,22,37
554,23,37
555,24,37
556,25,37
557,26,37
558,27,37
559,28,37
560,29,37
561,30,37
562,31,37
563,32,37
564,33,37
565,34,37
566,35,37
567,36,37
568,37,37
569,38,37
570,39,37
571,40,37
572,41,37
573,42,37
574,43,37
575,44,37
576,45,37
577,46,37
578,47,37
579,48,37
580,49,37
581,50,37
582,51,37
583,52,37
584,53,37
585,54,37
586,55,37
587,56,37
588,57,37
589,58,37
590,59,37
591,60,37
592,61,37
593,62,37
594,63,37
595,64,37
596,65,37
597,66,37
598,67,37
599,68,37
600,69,37
601,70,37
602,71,37
603,72,37
604,73,37
605,74,37
606,75,37
607,76,37
608,77,37
609,78,37
610,79,37
611,80,37
612,81,37
613,82,37
614,83,37
615,84,37
616,85,37
617,86,37
618,87,37
619,88,37
620,89,37
621,90,37
622,91,37
623,92,37
624,93,37
625,94,37
626,95,37
627,96,37
628,97,37
629,98,37
630,99,37
631,100,37
632,1,37
633,2,37
634,3,37
635,4,37
636,5,37
637,6,37
638,7,37
639,8,37
640,9,37
641,10,37
642,11,37
643,12,37
644,13,37
645,14,37
646,15,37
647,16,37
648,17,37
649,18,37
650,19,37
651,20,37
652,21,37
653,22,37
654,23,37
655,24,37
656,25,37
657,26,37
658,27,37
659,28,37
660,29,37
661,30,37
662,31,37
663,32,37
664,33,37
665,34,37
666,35,37
667,36,37
668,37,37
669,38,37
670,39,37
671,40,37
672,41,37
673,42,37
674,43,37
675,44,37
676,45,37
677,46,37
678,47,37
679,48,37
680,49,37
681,50,37
682,51,37
683,52,37
684,53,37
685,54,37
686,55,37
687,56,37
688,57,37
689,58,37
690,59,37
691,60,37
692,61,37
693,62,37
694,63,37
695,64,37
696,65,37
697,66,37
698,67,37
699,68,37
700,69,37
701,70,37
702,71,37
703,72,37
704,73,37
705,74,37
706,75,37
707,76,37
708,77,37
709,78,37
710,79,37
711,80,37
712,81,37
713,82,37
714,83,37
715,84,37
716,85,37
717,86,37
718,87,37
719,88,37
720,89,37
721,90,37
722,91,37
723,92,37
724,93,37
725,94,37
726,95,37
727,96,37
728,97,37
729,98,37
730,99,37
731,100,37
732,39,39
733,39,39
734,39,41
735,39,41
736,39,43
737,39,43
738,39,45
739,39,45
740,39,47
741,39,47
742,39,49
743,39,49
744,39,51
745,39,51
746,39,53
747,39,53
748,39,55
749,39,55
750,11,57
751,11,57
752,39,59
753,39,59
754,39,61
755,39,61
756,39,63
757,39,63
758,39,65
759,39,65
760,39,67
761,39,67
762,39,69
763,39,69
764,39,71
765,39,71
766,84,73
767,84,73
768,39,75
769,39,75
770,39,77
771,39,77
772,39,79
773,39,79
774,84,81
775,84,81
776,39,83
777,39,83
778,39,85
779,39,85
780,1,87
781,2,87
782,3,87
783,4,87
784,5,87
785,6,87
786,7,87
787,8,87
788,9,87
789,10,87
790,11,87
791,12,87
792,13,87
793,14,87
794,15,87
795,16,87
796,17,87
797,18,87
798,19,87
799,20,87
800,21,87
801,22,87
802,23,87
803,24,87
804,25,87
805,26,87
806,27,87
807,28,87
808,29,87
809,30,87
810,31,87
811,32,87
812,33,87
813,34,87
814,35,87
815,36,87
816,37,87
817,38,87
818,39,87
819,40,87
820,41,87
821,42,87
822,43,87
823,44,87
824,45,87
825,46,87
826,47,87
827,48,87
828,49,87
829,50,87
830,51,87
831,52,87
832,53,87
833,54,87
834,55,87
835,56,87
836,57,87
837,58,87
838,59,87
839,60,87
840,61,87
841,62,87
842,63,87
843,64,87
844,65,87
845,66,87
846,67,87
847,68,87
848,69,87
849,70,87
850,71,87
851,72,87
852,73,87
853,74,87
854,75,87
855,76,87
856,77,87
857,78,87
858,79,87
859,80,87
860,81,87
861,82,87
862,83,87
863,84,87
864,85,87
865,86,87
866,87,87
867,88,87
868,89,87
869,90,87
870,91,87
871,92,87
872,93,87
873,94,87
874,95,87
875,96,87
876,97,87
877,98,87
878,99,87
879,100,87
880,1,87
881,2,87
882,3,87
883,4,87
884,5,87
885,6,87
886,7,87
887,8,87
888,9,87
889,10,87
890,11,87
891,12,87
892,13,87
893,14,87
894,15,87
895,16,87
896,17,87
897,18,87
898,19,87
899,20,87
900,21,87
901,22,87
902,23,87
903,24,87
904,25,87
905,26,87
906,27,87
907,28,87
908,29,87
909,30,87
910,31,87
911,32,87
912,33,87
913,34,87
914,35,87
915,36,87
916,37,87
917,38,87
918,39,87
919,40,87
920,41,87
921,42,87
922,43,87
923,44,87
924,45,87
925,46,87
926,47,87
927,48,87
928,49,87
929,50,87
930,51,87
931,52,87
932,53,87
933,54,87
934,55,87
935,56,87
936,57,87
937,58,87
938,59,87
939,60,87
940,61,87
941,62,87
942,63,87
943,64,87
944,65,87
945,66,87
946,67,87
947,68,87
948,69,87
949,70,87
950,71,87
951,72,87
952,73,87
953,74,87
954,75,87
955,76,87
956,77,87
957,78,87
958,79,87
959,80,87
960,81,87
961,82,87
962,83,87
963,84,87
964,85,87
965,86,87
966,87,87
967,88,87
968,89,87
969,90,87
970,91,87
971,92,87
972,93,87
973,94,87
974,95,87
975,96,87
976,97,87
977,98,87
978,99,87
979,100,87
980,84,89
981,84,89
982,39,91
983,39,91
984,39,93
985,39,93
986,15,95
987,15,95
988,39,97
989,39,97
990,39,99
